fileName,loanAmount,profitToLoanRatio,creditScore,riskofdebt,loanApproved
record_1,45100,46,551,low,True
record_2,75000,65,800,medium,True
record_3,45200,47,548,high,False
record_4,80000,70,450,high,False
record_5,45300,48,545,low,True
record_6,85000,68,420,medium,True
record_7,45400,44,751,high,True
record_8,90000,25,820,low,True
record_9,45500,43,748,low,True
record_10,95000,35,800,low,True
record_11,45600,42,745,medium,False
record_12,65000,30,600,high,False
record_13,44900,31,701,low,True
record_14,25000,50,800,medium,True
record_15,44800,32,698,high,False
record_16,30000,60,500,high,False
record_17,44700,33,695,low,True
record_18,20000,55,650,medium,True
record_19,44600,29,551,high,True
record_20,15000,22,800,low,True
record_21,44500,28,548,low,True
record_22,18000,24,450,low,True
record_23,44400,27,545,medium,False
record_24,12000,25,500,high,False
record_25,45000,45,550,low,True
record_26,45001,45,549,high,False
record_27,45002,45,549,medium,True
record_28,45003,44,750,high,True
record_29,45004,44,749,low,True
record_30,45005,44,749,high,False
record_31,44999,30,700,medium,True
record_32,44998,30,699,high,False
record_33,44997,30,699,low,True
record_34,44996,29,550,high,True
record_35,44995,29,549,low,True
record_36,44994,29,549,medium,False
record_37,85123,65,820,low,True
record_38,92456,72,510,high,False
record_39,88789,55,450,medium,True
record_40,91234,25,840,high,True
record_41,62345,35,810,low,True
record_42,71234,41,650,high,False
record_43,38123,71,830,low,True
record_44,18234,65,610,high,False
record_45,21345,45,550,medium,True
record_46,25456,21,815,low,True
record_47,31567,24,515,low,True
record_48,11678,22,455,high,False
record_49,45010,45,551,low,True
record_50,45020,46,549,high,False
record_51,45030,47,548,medium,True
record_52,45040,44,751,high,True
record_53,45050,43,749,low,True
record_54,45060,42,748,high,False
record_55,44990,30,701,medium,True
record_56,44980,31,699,high,False
record_57,44970,32,698,low,True
record_58,44960,29,551,high,True
record_59,44950,28,549,low,True
record_60,44940,27,548,high,False
record_61,95123,68,825,low,True
record_62,82456,74,515,high,False
record_63,78789,58,455,medium,True
record_64,81234,28,845,high,True
record_65,72345,38,815,low,True
record_66,61234,42,655,high,False
record_67,28123,72,835,low,True
record_68,28234,68,615,high,False
record_69,31345,48,555,medium,True
record_70,35456,22,820,low,True
record_71,41567,25,520,low,True
record_72,21678,23,460,high,False
record_73,45110,46,552,low,True
record_74,45220,47,547,high,False
record_75,45330,48,546,medium,True
record_76,45440,43,752,high,True
record_77,45550,42,747,low,True
record_78,45660,41,746,high,False
record_79,44890,31,702,medium,True
record_80,44880,32,697,high,False
record_81,44870,33,696,low,True
record_82,44860,28,552,high,True
record_83,44850,27,547,low,True
record_84,44840,26,546,high,False
record_85,75123,66,821,low,True
record_86,82457,73,511,high,False
record_87,78790,56,451,medium,True
record_88,81235,26,841,high,True
record_g,72346,36,811,low,True
record_90,61235,43,651,high,False
record_91,28124,73,831,low,True
record_92,28235,69,611,high,False
record_93,31346,49,551,medium,True
record_94,35457,23,822,low,True
record_95,41568,26,522,low,True
record_96,21679,24,462,high,False
record_97,45115,47,553,low,True
record_98,45225,48,544,high,False
record_99,45335,49,543,medium,True
record_100,45445,42,753,high,True
record_101,45555,41,744,low,True
record_102,45665,40,743,high,False
record_103,44790,32,703,medium,True
record_104,44780,33,694,high,False
record_105,44770,34,693,low,True
record_106,44760,27,553,high,True
record_107,44750,26,544,low,True
record_108,44740,25,543,high,False
record_109,65124,67,822,low,True
record_110,72457,74,512,high,False
record_111,68790,57,452,medium,True
record_112,71235,27,842,high,True
record_113,82346,37,812,low,True
record_114,51235,44,652,high,False
record_115,18124,74,832,low,True
record_116,18235,70,612,high,False
record_117,21346,50,552,medium,True
record_118,25457,24,823,low,True
record_119,31568,27,523,low,True
record_120,11679,25,463,high,False
record_121,45120,48,554,low,True
record_122,45230,49,541,high,False
record_123,45340,50,540,medium,True
record_124,45450,41,754,high,True
record_125,45560,40,741,low,True
record_126,45670,39,740,high,False
record_127,44690,33,704,medium,True
record_128,44680,34,691,high,False
record_129,44670,35,690,low,True
record_130,44660,26,554,high,True
record_131,44650,25,541,low,True
record_132,44640,24,540,high,False
record_133,55125,68,823,low,True
record_134,62458,75,513,high,False
record_135,58791,57,453,medium,True
record_136,61236,25,843,high,True
record_137,82347,35,813,low,True
record_138,51236,45,653,high,False
record_139,38125,75,833,low,True
record_140,38236,71,613,high,False
record_141,41347,51,553,medium,True
record_142,45458,25,824,low,True
record_143,21569,28,524,low,True
record_144,11680,26,464,high,False
record_145,45125,49,555,low,True
record_146,45235,50,539,high,False
record_147,45345,51,538,medium,True
record_148,45455,40,755,high,True
record_149,45565,39,739,low,True
record_150,45675,38,738,high,False
record_151,44590,34,705,medium,True
record_152,44580,35,689,high,False
record_153,44570,36,688,low,True
record_154,44560,25,555,high,True
record_155,44550,24,539,low,True
record_156,44540,23,538,high,False
record_157,45128,49,556,low,True
record_158,45238,50,539,high,False
record_159,45348,51,538,medium,True
record_160,45458,40,756,high,True
record_161,45568,39,739,low,True
record_162,45678,38,738,high,False
record_163,44490,35,706,medium,True
record_164,44480,36,689,high,False
record_165,44470,37,688,low,True
record_166,44460,24,556,high,True
record_167,44450,23,539,low,True
record_168,44440,22,538,high,False
record_169,45131,52,557,low,True
record_170,45241,53,536,high,False
record_171,45351,54,535,medium,True
record_172,45461,39,757,high,True
record_173,45571,38,736,low,True
record_174,45681,37,735,high,False
record_175,44390,36,707,medium,True
record_176,44380,37,686,high,False
record_177,44370,38,685,low,True
record_178,44360,23,557,high,True
record_179,44350,22,536,low,True
record_180,44340,21,535,high,False
record_181,45134,53,558,low,True
record_182,45244,54,534,high,False
record_183,45354,55,533,medium,True
record_184,45464,38,758,high,True
record_185,45574,37,734,low,True
record_186,45684,36,733,high,False
record_187,44290,37,708,medium,True
record_188,44280,38,684,high,False
record_189,44270,39,683,low,True
record_190,44260,22,558,high,True
record_191,44250,21,534,low,True
record_192,44240,20,533,high,False
record_193,55126,69,824,low,True
record_194,62459,70,514,high,False
record_195,58792,58,454,medium,True
record_196,61237,24,844,high,True
record_197,82348,34,814,low,True
record_198,51237,46,654,high,False
record_199,38126,70,834,low,True
record_200,38237,72,614,high,False
record_201,41348,52,554,medium,True
record_202,45459,26,825,low,True
record_203,21570,29,525,low,True
record_204,11681,27,465,high,False
record_205,45126,50,556,low,True
record_206,45236,51,538,high,False
record_207,45346,52,537,medium,True
record_208,45456,39,756,high,True
record_209,45566,38,738,low,True
record_210,45676,37,737,high,False
record_211,44391,34,707,medium,True
record_212,44381,35,688,high,False
record_213,44371,36,687,low,True
record_214,44361,22,556,high,True
record_215,44351,21,538,low,True
record_216,44341,20,537,high,False
record_217,45129,51,557,low,True
record_218,45239,52,537,high,False
record_219,45349,53,536,medium,True
record_220,45459,38,757,high,True
record_221,45569,37,737,low,True
record_222,45679,36,736,high,False
record_223,44291,36,707,medium,True
record_224,44281,37,687,high,False
record_225,44271,38,686,low,True
record_226,44261,21,557,high,True
record_227,44251,20,537,low,True
